order_id,customer_id,order_date
143,128,08-27-2019
144,127,09-06-2019
145,93,10-12-2019
146,68,12-14-2019
147,197,07-01-2019
148,185,08-28-2019
149,152,06-28-2019
150,66,05-23-2019
151,175,09-12-2019
152,121,06-24-2019
153,95,07-05-2019
154,166,02-15-2019
155,174,02-03-2020
156,91,09-14-2019
157,72,09-07-2019
158,193,10-14-2019
159,97,06-18-2019
160,154,12-26-2019
161,35,08-19-2019
162,88,3-25-2019
163,176,03-09-2019
164,3,07-14-2019
165,78,06-23-2019
166,139,06-12-2019
167,96,11-09-2019
168,3,02-22-2019
169,53,10-07-2019
170,111,08-06-2019
171,76,03-15-2019
172,144,08-23-2019
173,54,11-23-2019
174,194,04-01-2019
175,30,6-23-2019
176,177,10-16-2019
177,88,12-14-2019
178,162,04-30-2019
179,118,09-05-2019
180,182,01-18-2020
181,166,05-13-2019
182,174,05-11-2019
183,169,04-01-2019
184,117,05-11-2019
185,35,04-11-2019
186,39,01-25-2020
187,200,6-14-2019
188,24,04-27-2019
189,165,06-06-2019
190,56,10-11-2019
191,72,10-04-2019
192,159,11-09-2019
193,149,08-14-2019
194,138,08-27-2019
195,61,04-01-2019
196,3,04-07-2019
197,79,08-20-2019
198,117,03-03-2019
199,195,11-19-2019
200,141,01-23-2020
201,185,07-24-2019
202,114,08-20-2019
203,42,11-16-2019
204,169,10-17-2019
205,186,04-02-2019
206,10,12-16-2019
207,84,06-13-2019
208,180,08-29-2019
209,145,10-05-2019
210,50,09-21-2019
211,44,10-15-2019
212,118,12-09-2019
213,55,03-30-2019
214,59,04-14-2019
215,74,07-07-2019
216,12,09-03-2019
217,195,04-26-2019
218,137,06-02-2019
219,179,06-25-2019
220,99,09-26-2019
221,137,05-22-2019
222,94,10-12-2019
223,141,08-28-2019
224,195,12-17-2019
225,42,12-26-2019
226,12,09-25-2019
227,31,01-04-2020
228,106,02-10-2019
229,166,06-25-2019
230,111,06-11-2019
231,109,07-10-2019
232,108,07-29-2019
233,182,10-04-2019
234,111,12-03-2019
235,181,08-30-2019
236,150,08-23-2019
237,66,10-24-2019
238,57,02-26-2019
239,80,09-10-2019
240,59,03-12-2019
241,184,10-07-2019
242,1,02-25-2019
243,53,02-13-2019
244,39,02-19-2019
245,192,08-11-2019
246,22,11-28-2019
247,128,09-01-2019
248,129,05-27-2019
249,109,05-08-2019
250,163,08-04-2019
251,170,03-09-2019
252,6,06-15-2019
253,135,08-23-2019
254,170,04-07-2019
255,123,07-15-2019
256,19,12-21-2019
257,107,03-10-2019
258,107,06-09-2019
259,113,09-10-2019
260,162,09-28-2019
261,24,05-06-2019
262,132,08-01-2019
263,41,08-20-2019
264,140,03-04-2019
265,197,07-06-2019
266,80,07-15-2019
267,155,02-12-2019
268,49,10-24-2019
269,142,06-24-2019
270,63,12-30-2019
271,3,07-11-2019
272,192,01-11-2020
273,116,10-01-2019
274,185,03-03-2019
275,33,05-21-2019
276,192,01-07-2020
277,4,07-24-2019
278,10,05-28-2019
279,93,03-13-2019
280,31,11-20-2019
281,123,01-30-2020
282,20,06-30-2019
283,176,12-07-2019
284,72,07-03-2019
285,128,08-14-2019
286,76,06-30-2019
287,139,09-05-2019
288,190,09-10-2019
289,70,10-29-2019
290,100,10-30-2019
291,41,07-24-2019
292,98,11-03-2019
293,192,04-08-2019
294,39,12-02-2019
295,137,12-04-2019
296,170,04-15-2019
297,120,02-26-2019
298,92,06-14-2019
299,183,09-23-2019
300,161,01-28-2020
